C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.AssemblyInfoInputs.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.AssemblyInfo.cs
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csproj.CoreCompileInputs.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.exe
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.deps.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.runtimeconfig.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.runtimeconfig.dev.json
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\FullStackAppSample.pdb
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Cors.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Http.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Web.Http.Cors.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Data.SQLite.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\staticwebassets\FullStackAppSample.StaticWebAssets.Manifest.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\staticwebassets\FullStackAppSample.StaticWebAssets.xml
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\scopedcss\bundle\FullStackAppSample.styles.css
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.RazorTargetAssemblyInfo.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csproj.CopyComplete
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.dll
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.pdb
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.genruntimeconfig.cache
C:\Users\Sergio Barrios\Documents\FullStackAppSample\FullStackAppSample\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csprojAssemblyReference.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csprojAssemblyReference.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.AssemblyInfoInputs.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.AssemblyInfo.cs
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csproj.CoreCompileInputs.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\staticwebassets\FullStackAppSample.StaticWebAssets.Manifest.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\staticwebassets\FullStackAppSample.StaticWebAssets.xml
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\scopedcss\bundle\FullStackAppSample.styles.css
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.RazorTargetAssemblyInfo.cache
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.csproj.CopyComplete
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.dll
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.pdb
C:\Users\Sergio Barrios\Desktop\Backend Example\FullStackAppSample\obj\Debug\netcoreapp3.1\FullStackAppSample.genruntimeconfig.cache
